initial_alias,converted_alias,name,description,namespace
ENSMUSG00000024791,ENSMUSG00000024791,Cdca5,cell division cycle associated 5 [Source:MGI Symbol;Acc:MGI:1915099],"ARRAYEXPRESS,ENSG"
ENSMUSG00000055612,ENSMUSG00000055612,Cdca7,cell division cycle associated 7 [Source:MGI Symbol;Acc:MGI:1914203],"ARRAYEXPRESS,ENSG"
ENSMUSG00000028873,ENSMUSG00000028873,Cdca8,cell division cycle associated 8 [Source:MGI Symbol;Acc:MGI:1196274],"ARRAYEXPRESS,ENSG"
ENSMUSG00000019942,ENSMUSG00000019942,Cdk1,cyclin-dependent kinase 1 [Source:MGI Symbol;Acc:MGI:88351],"ARRAYEXPRESS,ENSG"
ENSMUSG00000040274,ENSMUSG00000040274,Cdk6,cyclin-dependent kinase 6 [Source:MGI Symbol;Acc:MGI:1277162],"ARRAYEXPRESS,ENSG"
ENSMUSG00000028551,ENSMUSG00000028551,Cdkn2c,cyclin dependent kinase inhibitor 2C [Source:MGI Symbol;Acc:MGI:105388],"ARRAYEXPRESS,ENSG"
ENSMUSG00000045328,ENSMUSG00000045328,Cenpe,centromere protein E [Source:MGI Symbol;Acc:MGI:1098230],"ARRAYEXPRESS,ENSG"
ENSMUSG00000026605,ENSMUSG00000026605,Cenpf,centromere protein F [Source:MGI Symbol;Acc:MGI:1313302],"ARRAYEXPRESS,ENSG"
ENSMUSG00000031262,ENSMUSG00000031262,Cenpi,centromere protein I [Source:MGI Symbol;Acc:MGI:2147897],"ARRAYEXPRESS,ENSG"
ENSMUSG00000021714,ENSMUSG00000021714,Cenpk,centromere protein K [Source:MGI Symbol;Acc:MGI:1926210],"ARRAYEXPRESS,ENSG"
ENSMUSG00000024989,ENSMUSG00000024989,Cep55,centrosomal protein 55 [Source:MGI Symbol;Acc:MGI:1921357],"ARRAYEXPRESS,ENSG"
ENSMUSG00000002835,ENSMUSG00000002835,Chaf1a,"chromatin assembly factor 1, subunit A (p150) [Source:MGI Symbol;Acc:MGI:1351331]","ARRAYEXPRESS,ENSG"
ENSMUSG00000029516,ENSMUSG00000029516,Cit,citron [Source:MGI Symbol;Acc:MGI:105313],"ARRAYEXPRESS,ENSG"
ENSMUSG00000037725,ENSMUSG00000037725,Ckap2,cytoskeleton associated protein 2 [Source:MGI Symbol;Acc:MGI:1931797],"ARRAYEXPRESS,ENSG"
ENSMUSG00000048327,ENSMUSG00000048327,Ckap2l,cytoskeleton associated protein 2-like [Source:MGI Symbol;Acc:MGI:1917716],"ARRAYEXPRESS,ENSG"
ENSMUSG00000037242,ENSMUSG00000037242,Clic4,chloride intracellular channel 4 (mitochondrial) [Source:MGI Symbol;Acc:MGI:1352754],"ARRAYEXPRESS,ENSG"
ENSMUSG00000042489,ENSMUSG00000042489,Clspn,claspin [Source:MGI Symbol;Acc:MGI:2445153],"ARRAYEXPRESS,ENSG"
ENSMUSG00000038070,ENSMUSG00000038070,Cntln,"centlein, centrosomal protein [Source:MGI Symbol;Acc:MGI:2443104]","ARRAYEXPRESS,ENSG"
ENSMUSG00000006356,ENSMUSG00000006356,Crip2,cysteine rich protein 2 [Source:MGI Symbol;Acc:MGI:1915587],"ARRAYEXPRESS,ENSG"
ENSMUSG00000047880,ENSMUSG00000047880,Cxcr5,chemokine (C-X-C motif) receptor 5 [Source:MGI Symbol;Acc:MGI:103567],"ARRAYEXPRESS,ENSG"
ENSMUSG00000017830,ENSMUSG00000017830,Dhx58,DEXH (Asp-Glu-X-His) box polypeptide 58 [Source:MGI Symbol;Acc:MGI:1931560],"ARRAYEXPRESS,ENSG"
ENSMUSG00000022021,ENSMUSG00000022021,Diaph3,diaphanous related formin 3 [Source:MGI Symbol;Acc:MGI:1927222],"ARRAYEXPRESS,ENSG"
ENSMUSG00000037544,ENSMUSG00000037544,Dlgap5,DLG associated protein 5 [Source:MGI Symbol;Acc:MGI:2183453],"ARRAYEXPRESS,ENSG"
ENSMUSG00000036875,ENSMUSG00000036875,Dna2,DNA replication helicase/nuclease 2 [Source:MGI Symbol;Acc:MGI:2443732],"ARRAYEXPRESS,ENSG"
ENSMUSG00000044447,ENSMUSG00000044447,Dock5,dedicator of cytokinesis 5 [Source:MGI Symbol;Acc:MGI:2652871],"ARRAYEXPRESS,ENSG"
ENSMUSG00000022422,ENSMUSG00000022422,Dscc1,DNA replication and sister chromatid cohesion 1 [Source:MGI Symbol;Acc:MGI:1919357],"ARRAYEXPRESS,ENSG"
ENSMUSG00000037474,ENSMUSG00000037474,Dtl,denticleless E3 ubiquitin protein ligase [Source:MGI Symbol;Acc:MGI:1924093],"ARRAYEXPRESS,ENSG"
ENSMUSG00000027203,ENSMUSG00000027203,Dut,deoxyuridine triphosphatase [Source:MGI Symbol;Acc:MGI:1346051],"ARRAYEXPRESS,ENSG"
ENSMUSG00000027490,ENSMUSG00000027490,E2f1,E2F transcription factor 1 [Source:MGI Symbol;Acc:MGI:101941],"ARRAYEXPRESS,ENSG"
ENSMUSG00000018983,ENSMUSG00000018983,E2f2,E2F transcription factor 2 [Source:MGI Symbol;Acc:MGI:1096341],"ARRAYEXPRESS,ENSG"
ENSMUSG00000020185,ENSMUSG00000020185,E2f7,E2F transcription factor 7 [Source:MGI Symbol;Acc:MGI:1289147],"ARRAYEXPRESS,ENSG"
ENSMUSG00000046179,ENSMUSG00000046179,E2f8,E2F transcription factor 8 [Source:MGI Symbol;Acc:MGI:1922038],"ARRAYEXPRESS,ENSG"
ENSMUSG00000027699,ENSMUSG00000027699,Ect2,ect2 oncogene [Source:MGI Symbol;Acc:MGI:95281],"ARRAYEXPRESS,ENSG"
ENSMUSG00000048120,ENSMUSG00000048120,Entpd1,ectonucleoside triphosphate diphosphohydrolase 1 [Source:MGI Symbol;Acc:MGI:102805],"ARRAYEXPRESS,ENSG"
ENSMUSG00000023216,ENSMUSG00000023216,Epb42,erythrocyte membrane protein band 4.2 [Source:MGI Symbol;Acc:MGI:95402],"ARRAYEXPRESS,ENSG"
ENSMUSG00000022034,ENSMUSG00000022034,Esco2,establishment of sister chromatid cohesion N-acetyltransferase 2 [Source:MGI Symbol;Acc:MGI:1919238],"ARRAYEXPRESS,ENSG"
ENSMUSG00000058290,ENSMUSG00000058290,Espl1,"extra spindle pole bodies 1, separase [Source:MGI Symbol;Acc:MGI:2146156]","ARRAYEXPRESS,ENSG"
ENSMUSG00000039748,ENSMUSG00000039748,Exo1,exonuclease 1 [Source:MGI Symbol;Acc:MGI:1349427],"ARRAYEXPRESS,ENSG"
ENSMUSG00000029687,ENSMUSG00000029687,Ezh2,enhancer of zeste 2 polycomb repressive complex 2 subunit [Source:MGI Symbol;Acc:MGI:107940],"ARRAYEXPRESS,ENSG"
ENSMUSG00000048376,ENSMUSG00000048376,F2r,coagulation factor II (thrombin) receptor [Source:MGI Symbol;Acc:MGI:101802],"ARRAYEXPRESS,ENSG"
ENSMUSG00000034023,ENSMUSG00000034023,Fancd2,"Fanconi anemia, complementation group D2 [Source:MGI Symbol;Acc:MGI:2448480]","ARRAYEXPRESS,ENSG"
ENSMUSG00000000817,ENSMUSG00000000817,Fasl,"Fas ligand (TNF superfamily, member 6) [Source:MGI Symbol;Acc:MGI:99255]","ARRAYEXPRESS,ENSG"
ENSMUSG00000039899,ENSMUSG00000039899,Fgl2,fibrinogen-like protein 2 [Source:MGI Symbol;Acc:MGI:103266],"ARRAYEXPRESS,ENSG"
ENSMUSG00000008136,ENSMUSG00000008136,Fhl2,four and a half LIM domains 2 [Source:MGI Symbol;Acc:MGI:1338762],"ARRAYEXPRESS,ENSG"
ENSMUSG00000035455,ENSMUSG00000035455,Fignl1,fidgetin-like 1 [Source:MGI Symbol;Acc:MGI:1890648],"ARRAYEXPRESS,ENSG"
ENSMUSG00000001555,ENSMUSG00000001555,Fkbp10,FK506 binding protein 10 [Source:MGI Symbol;Acc:MGI:104769],"ARRAYEXPRESS,ENSG"
ENSMUSG00000061175,ENSMUSG00000061175,Fnip2,folliculin interacting protein 2 [Source:MGI Symbol;Acc:MGI:2683054],"ARRAYEXPRESS,ENSG"
ENSMUSG00000001517,ENSMUSG00000001517,Foxm1,forkhead box M1 [Source:MGI Symbol;Acc:MGI:1347487],"ARRAYEXPRESS,ENSG"
ENSMUSG00000021453,ENSMUSG00000021453,Gadd45g,growth arrest and DNA-damage-inducible 45 gamma [Source:MGI Symbol;Acc:MGI:1346325],"ARRAYEXPRESS,ENSG"
ENSMUSG00000058624,ENSMUSG00000058624,Gda,guanine deaminase [Source:MGI Symbol;Acc:MGI:95678],"ARRAYEXPRESS,ENSG"
ENSMUSG00000028214,ENSMUSG00000028214,Gem,GTP binding protein (gene overexpressed in skeletal muscle) [Source:MGI Symbol;Acc:MGI:99844],"ARRAYEXPRESS,ENSG"
ENSMUSG00000006345,ENSMUSG00000006345,Ggt1,gamma-glutamyltransferase 1 [Source:MGI Symbol;Acc:MGI:95706],"ARRAYEXPRESS,ENSG"
ENSMUSG00000077222,ENSMUSG00000077222,Gm22270,"predicted gene, 22270 [Source:MGI Symbol;Acc:MGI:5452047]","ARRAYEXPRESS,ENSG"
ENSMUSG00000064994,ENSMUSG00000064994,Gm22422,"predicted gene, 22422 [Source:MGI Symbol;Acc:MGI:5452199]","ARRAYEXPRESS,ENSG"
ENSMUSG00000088990,ENSMUSG00000088990,Gm22767,"predicted gene, 22767 [Source:MGI Symbol;Acc:MGI:5452544]","ARRAYEXPRESS,ENSG"
ENSMUSG00000065304,ENSMUSG00000065304,Gm23245,"predicted gene, 23245 [Source:MGI Symbol;Acc:MGI:5453022]","ARRAYEXPRESS,ENSG"
ENSMUSG00000092819,ENSMUSG00000092819,Gm23639,"predicted gene, 23639 [Source:MGI Symbol;Acc:MGI:5453416]","ARRAYEXPRESS,ENSG"
ENSMUSG00000065687,ENSMUSG00000065687,Gm23734,"predicted gene, 23734 [Source:MGI Symbol;Acc:MGI:5453511]","ARRAYEXPRESS,ENSG"
ENSMUSG00000077611,ENSMUSG00000077611,Gm23946,"predicted gene, 23946 [Source:MGI Symbol;Acc:MGI:5453723]","ARRAYEXPRESS,ENSG"
ENSMUSG00000088351,ENSMUSG00000088351,Gm24016,"predicted gene, 24016 [Source:MGI Symbol;Acc:MGI:5453793]","ARRAYEXPRESS,ENSG"
ENSMUSG00000065041,ENSMUSG00000065041,Gm24044,"predicted gene, 24044 [Source:MGI Symbol;Acc:MGI:5453821]","ARRAYEXPRESS,ENSG"
ENSMUSG00000077505,ENSMUSG00000077505,Gm24233,"predicted gene, 24233 [Source:MGI Symbol;Acc:MGI:5454010]","ARRAYEXPRESS,ENSG"
ENSMUSG00000065287,ENSMUSG00000065287,Gm24451,"predicted gene, 24451 [Source:MGI Symbol;Acc:MGI:5454228]","ARRAYEXPRESS,ENSG"
ENSMUSG00000065282,ENSMUSG00000065282,Gm24455,"predicted gene, 24455 [Source:MGI Symbol;Acc:MGI:5454232]","ARRAYEXPRESS,ENSG"
ENSMUSG00000065899,ENSMUSG00000065899,Gm24523,"predicted gene, 24523 [Source:MGI Symbol;Acc:MGI:5454300]","ARRAYEXPRESS,ENSG"
ENSMUSG00000065208,ENSMUSG00000065208,Gm24616,"predicted gene, 24616 [Source:MGI Symbol;Acc:MGI:5454393]","ARRAYEXPRESS,ENSG"
ENSMUSG00000087819,ENSMUSG00000087819,Gm25117,"predicted gene, 25117 [Source:MGI Symbol;Acc:MGI:5454894]","ARRAYEXPRESS,ENSG"
ENSMUSG00000065273,ENSMUSG00000065273,Gm25128,"predicted gene, 25128 [Source:MGI Symbol;Acc:MGI:5454905]","ARRAYEXPRESS,ENSG"
ENSMUSG00000087963,ENSMUSG00000087963,Gm25394,"predicted gene, 25394 [Source:MGI Symbol;Acc:MGI:5455171]","ARRAYEXPRESS,ENSG"
ENSMUSG00000088008,ENSMUSG00000088008,Gm25492,"predicted gene, 25492 [Source:MGI Symbol;Acc:MGI:5455269]","ARRAYEXPRESS,ENSG"
ENSMUSG00000080365,ENSMUSG00000080365,Gm25776,"predicted gene, 25776 [Source:MGI Symbol;Acc:MGI:5455553]","ARRAYEXPRESS,ENSG"
ENSMUSG00000064655,ENSMUSG00000064655,Gm25788,"predicted gene, 25788 [Source:MGI Symbol;Acc:MGI:5455565]","ARRAYEXPRESS,ENSG"
ENSMUSG00000089542,ENSMUSG00000089542,Gm25835,"predicted gene, 25835 [Source:MGI Symbol;Acc:MGI:5455612]","ARRAYEXPRESS,ENSG"
ENSMUSG00000077254,ENSMUSG00000077254,Gm26079,"predicted gene, 26079 [Source:MGI Symbol;Acc:MGI:5455856]","ARRAYEXPRESS,ENSG"
ENSMUSG00000064751,ENSMUSG00000064751,Gm26330,"predicted gene, 26330 [Source:MGI Symbol;Acc:MGI:5456107]","ARRAYEXPRESS,ENSG"
ENSMUSG00000077426,ENSMUSG00000077426,Gm26387,"predicted gene, 26387 [Source:MGI Symbol;Acc:MGI:5456164]","ARRAYEXPRESS,ENSG"
ENSMUSG00000065637,ENSMUSG00000065637,Gm26397,"predicted gene, 26397 [Source:MGI Symbol;Acc:MGI:5456174]","ARRAYEXPRESS,ENSG"
ENSMUSG00000064382,ENSMUSG00000064382,Gm26447,"predicted gene, 26447 [Source:MGI Symbol;Acc:MGI:5456224]","ARRAYEXPRESS,ENSG"
ENSMUSG00000103168,ENSMUSG00000103168,Gm30948,"predicted gene, 30948 [Source:MGI Symbol;Acc:MGI:5590107]","ARRAYEXPRESS,ENSG"
ENSMUSG00000111118,ENSMUSG00000111118,Gm6545,predicted gene 6545 [Source:MGI Symbol;Acc:MGI:3643874],"ARRAYEXPRESS,ENSG"
ENSMUSG00000006715,ENSMUSG00000006715,Gmnn,geminin [Source:MGI Symbol;Acc:MGI:1927344],"ARRAYEXPRESS,ENSG"
ENSMUSG00000047293,ENSMUSG00000047293,Gpr15,G protein-coupled receptor 15 [Source:MGI Symbol;Acc:MGI:1918473],"ARRAYEXPRESS,ENSG"
ENSMUSG00000051839,ENSMUSG00000051839,Gypa,glycophorin A [Source:MGI Symbol;Acc:MGI:95880],"ARRAYEXPRESS,ENSG"
ENSMUSG00000015437,ENSMUSG00000015437,Gzmb,granzyme B [Source:MGI Symbol;Acc:MGI:109267],"ARRAYEXPRESS,ENSG"
ENSMUSG00000054206,ENSMUSG00000054206,Gzmm,granzyme M (lymphocyte met-ase 1) [Source:MGI Symbol;Acc:MGI:99549],"ARRAYEXPRESS,ENSG"
ENSMUSG00000052565,ENSMUSG00000052565,H1f3,"H1.3 linker histone, cluster member [Source:MGI Symbol;Acc:MGI:107502]","ARRAYEXPRESS,ENSG"
ENSMUSG00000058773,ENSMUSG00000058773,H1f5,"H1.5 linker histone, cluster member [Source:MGI Symbol;Acc:MGI:1861461]","ARRAYEXPRESS,ENSG"
ENSMUSG00000063021,ENSMUSG00000063021,H2ac15,H2A clustered histone 15 [Source:MGI Symbol;Acc:MGI:2448297],"ARRAYEXPRESS,ENSG"
ENSMUSG00000049932,ENSMUSG00000049932,H2ax,H2A.X variant histone [Source:MGI Symbol;Acc:MGI:102688],"ARRAYEXPRESS,ENSG"
ENSMUSG00000069300,ENSMUSG00000069300,H2bc11,H2B clustered histone 11 [Source:MGI Symbol;Acc:MGI:2448388],"ARRAYEXPRESS,ENSG"
ENSMUSG00000062727,ENSMUSG00000062727,H2bc12,H2B clustered histone 12 [Source:MGI Symbol;Acc:MGI:2448399],"ARRAYEXPRESS,ENSG"
ENSMUSG00000094338,ENSMUSG00000094338,H2bc13,H2B clustered histone 13 [Source:MGI Symbol;Acc:MGI:2448403],"ARRAYEXPRESS,ENSG"
ENSMUSG00000114279,ENSMUSG00000114279,H2bc14,H2B clustered histone 14 [Source:MGI Symbol;Acc:MGI:2448404],"ARRAYEXPRESS,ENSG"
ENSMUSG00000095217,ENSMUSG00000095217,H2bc15,H2B clustered histone 15 [Source:MGI Symbol;Acc:MGI:2448407],"ARRAYEXPRESS,ENSG"
ENSMUSG00000075031,ENSMUSG00000075031,H2bc3,H2B clustered histone 3 [Source:MGI Symbol;Acc:MGI:2448377],"ARRAYEXPRESS,ENSG"
ENSMUSG00000018102,ENSMUSG00000018102,H2bc4,H2B clustered histone 4 [Source:MGI Symbol;Acc:MGI:1915274],"ARRAYEXPRESS,ENSG"
ENSMUSG00000047246,ENSMUSG00000047246,H2bc6,H2B clustered histone 6 [Source:MGI Symbol;Acc:MGI:2448380],"ARRAYEXPRESS,ENSG"
ENSMUSG00000069268,ENSMUSG00000069268,H2bc7,H2B clustered histone 7 [Source:MGI Symbol;Acc:MGI:2448383],"ARRAYEXPRESS,ENSG"
ENSMUSG00000058385,ENSMUSG00000058385,H2bc8,H2B clustered histone 8 [Source:MGI Symbol;Acc:MGI:2448386],"ARRAYEXPRESS,ENSG"
ENSMUSG00000114456,ENSMUSG00000114456,H2bc9,H2B clustered histone 9 [Source:MGI Symbol;Acc:MGI:2448387],"ARRAYEXPRESS,ENSG"
ENSMUSG00000101972,ENSMUSG00000101972,H3c11,H3 clustered histone 11 [Source:MGI Symbol;Acc:MGI:2448350],"ARRAYEXPRESS,ENSG"
ENSMUSG00000069267,ENSMUSG00000069267,H3c2,H3 clustered histone 2 [Source:MGI Symbol;Acc:MGI:2448319],"ARRAYEXPRESS,ENSG"
ENSMUSG00000069310,ENSMUSG00000069310,H3c3,H3 clustered histone 3 [Source:MGI Symbol;Acc:MGI:2448320],"ARRAYEXPRESS,ENSG"
ENSMUSG00000099517,ENSMUSG00000099517,H3c8,H3 clustered histone 8 [Source:MGI Symbol;Acc:MGI:2145541],"ARRAYEXPRESS,ENSG"
ENSMUSG00000060093,ENSMUSG00000060093,H4c1,H4 clustered histone 1 [Source:MGI Symbol;Acc:MGI:2448419],"ARRAYEXPRESS,ENSG"
ENSMUSG00000067455,ENSMUSG00000067455,H4c11,H4 clustered histone 11 [Source:MGI Symbol;Acc:MGI:2448436],"ARRAYEXPRESS,ENSG"
ENSMUSG00000064288,ENSMUSG00000064288,H4c12,H4 clustered histone 12 [Source:MGI Symbol;Acc:MGI:2448439],"ARRAYEXPRESS,ENSG"
ENSMUSG00000061482,ENSMUSG00000061482,H4c4,H4 clustered histone 4 [Source:MGI Symbol;Acc:MGI:2448423],"ARRAYEXPRESS,ENSG"
ENSMUSG00000069274,ENSMUSG00000069274,H4c6,H4 clustered histone 6 [Source:MGI Symbol;Acc:MGI:2448425],"ARRAYEXPRESS,ENSG"
ENSMUSG00000025001,ENSMUSG00000025001,Hells,"helicase, lymphoid specific [Source:MGI Symbol;Acc:MGI:106209]","ARRAYEXPRESS,ENSG"
ENSMUSG00000032126,ENSMUSG00000032126,Hmbs,hydroxymethylbilane synthase [Source:MGI Symbol;Acc:MGI:96112],"ARRAYEXPRESS,ENSG"
ENSMUSG00000015217,ENSMUSG00000015217,Hmgb3,high mobility group box 3 [Source:MGI Symbol;Acc:MGI:1098219],"ARRAYEXPRESS,ENSG"
ENSMUSG00000020644,ENSMUSG00000020644,Id2,inhibitor of DNA binding 2 [Source:MGI Symbol;Acc:MGI:96397],"ARRAYEXPRESS,ENSG"
ENSMUSG00000079017,ENSMUSG00000079017,Ifi27l2a,"interferon, alpha-inducible protein 27 like 2A [Source:MGI Symbol;Acc:MGI:1924183]","ARRAYEXPRESS,ENSG"
ENSMUSG00000034459,ENSMUSG00000034459,Ifit1,interferon-induced protein with tetratricopeptide repeats 1 [Source:MGI Symbol;Acc:MGI:99450],"ARRAYEXPRESS,ENSG"
ENSMUSG00000074896,ENSMUSG00000074896,Ifit3,interferon-induced protein with tetratricopeptide repeats 3 [Source:MGI Symbol;Acc:MGI:1101055],"ARRAYEXPRESS,ENSG"
ENSMUSG00000054072,ENSMUSG00000054072,Iigp1,interferon inducible GTPase 1 [Source:MGI Symbol;Acc:MGI:1926259],"ARRAYEXPRESS,ENSG"
ENSMUSG00000000791,ENSMUSG00000000791,Il12rb1,"interleukin 12 receptor, beta 1 [Source:MGI Symbol;Acc:MGI:104579]","ARRAYEXPRESS,ENSG"
ENSMUSG00000035692,ENSMUSG00000035692,Isg15,ISG15 ubiquitin-like modifier [Source:MGI Symbol;Acc:MGI:1855694],"ARRAYEXPRESS,ENSG"
ENSMUSG00000039236,ENSMUSG00000039236,Isg20,interferon-stimulated protein [Source:MGI Symbol;Acc:MGI:1928895],"ARRAYEXPRESS,ENSG"
ENSMUSG00000030789,ENSMUSG00000030789,Itgax,integrin alpha X [Source:MGI Symbol;Acc:MGI:96609],"ARRAYEXPRESS,ENSG"
